Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    GREATER_THAN    reduce using rule 69 (termp -> DIV seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 69 (termp -> DIV seenoperator term .)
    NOT_EQUALS      reduce using rule 69 (termp -> DIV seenoperator term .)
    EQUALS          reduce using rule 69 (termp -> DIV seenoperator term .)
    SEMICOLON       reduce using rule 69 (termp -> DIV seenoperator term .)
    RPAREN          reduce using rule 69 (termp -> DIV seenoperator term .)


state 163

    (70) termp -> DIVIDE seenoperator term .

    PLUS            reduce using rule 70 (termp -> DIVIDE seenoperator term .)
    MINUS           reduce using rule 70 (termp -> DIVIDE seenoperator term .)
    OR              reduce using rule 70 (termp -> DIVIDE seenoperator term .)
    LESS_THAN       reduce using rule 70 (termp -> DIVIDE seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 70 (termp -> DIVIDE seenoperator term .)
    GREATER_THAN    reduce using rule 70 (termp -> DIVIDE seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 70 (termp -> DIVIDE seenoperator term .)
    NOT_EQUALS      reduce using rule 70 (termp -> DIVIDE seenoperator term .)
    EQUALS          reduce using rule 70 (termp -> DIVIDE seenoperator term .)
    SEMICOLON       reduce using rule 70 (termp -> DIVIDE seenoperator term .)
    RPAREN          reduce using rule 70 (termp -> DIVIDE seenoperator term .)


state 164

    (71) termp -> MOD seenoperator term .

    PLUS            reduce using rule 71 (termp -> MOD seenoperator term .)
    MINUS           reduce using rule 71 (termp -> MOD seenoperator term .)
    OR              reduce using rule 71 (termp -> MOD seenoperator term .)
    LESS_THAN       reduce using rule 71 (termp -> MOD seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 71 (termp -> MOD seenoperator term .)
    GREATER_THAN    reduce using rule 71 (termp -> MOD seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 71 (termp -> MOD seenoperator term .)
    NOT_EQUALS      reduce using rule 71 (termp -> MOD seenoperator term .)
    EQUALS          reduce using rule 71 (termp -> MOD seenoperator term .)
    SEMICOLON       reduce using rule 71 (termp -> MOD seenoperator term .)
    RPAREN          reduce using rule 71 (termp -> MOD seenoperator term .)


state 165

    (72) termp -> AND seenoperator term .

    PLUS            reduce using rule 72 (termp -> AND seenoperator term .)
    MINUS           reduce using rule 72 (termp -> AND seenoperator term .)
    OR              reduce using rule 72 (termp -> AND seenoperator term .)
    LESS_THAN       reduce using rule 72 (termp -> AND seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 72 (termp -> AND seenoperator term .)
    GREATER_THAN    reduce using rule 72 (termp -> AND seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 72 (termp -> AND seenoperator term .)
    NOT_EQUALS      reduce using rule 72 (termp -> AND seenoperator term .)
    EQUALS          reduce using rule 72 (termp -> AND seenoperator term .)
    SEMICOLON       reduce using rule 72 (termp -> AND seenoperator term .)
    RPAREN          reduce using rule 72 (termp -> AND seenoperator term .)


state 166

    (79) factor -> LPAREN seenoperator expression RPAREN exitparen .

    MULTIPLY        reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    DIV             reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    DIVIDE          reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    MOD             reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    AND             reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    PLUSPLUS        reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    MINUSMINUS      reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    PLUS            reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    MINUS           reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    OR              reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    LESS_THAN       reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    LESS_THAN_EQUALS reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    GREATER_THAN    reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    GREATER_THAN_EQUALS reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    NOT_EQUALS      reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    EQUALS          reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    SEMICOLON       reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    RPAREN          reduce using rule 79 (factor -> LPAREN seenoperator expression RPAREN exitparen .)


state 167

    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN . LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> IF LPAREN expression RPAREN checkbool seenif THEN . LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF LPAREN expression RPAREN checkbool seenif THEN . LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    LCURLYBRACE     shift and go to state 170


state 168

    (37) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO . LCURLYBRACE statement RCURLYBRACE seencurlywhile

    LCURLYBRACE     shift and go to state 171


state 169

    (40) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON . expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON . assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (50) expression -> . simpleexpression
    (51) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (54) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (55) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (56) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (57) expression -> . IDENTIFIER PLUSPLUS seenunary checknum
    (58) expression -> . IDENTIFIER MINUSMINUS seenunary checknum
    (46) assignfor -> . IDENTIFIER ASSIGNOP expression pushtype assignnowfor
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 174
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 172
    assignfor                      shift and go to state 173
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 170

    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE . statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE . statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE . statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON statement
    (90) empty -> .
    (45) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (88) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (89) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (37) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    IDENTIFIER      shift and go to state 23
    RCURLYBRACE     reduce using rule 90 (empty -> .)
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 175
    condition                      shift and go to state 20
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    while                          shift and go to state 21
    for                            shift and go to state 22

state 171

    (37) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE . statement RCURLYBRACE seencurlywhile
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON statement
    (90) empty -> .
    (45) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (88) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (89) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (37) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    IDENTIFIER      shift and go to state 23
    RCURLYBRACE     reduce using rule 90 (empty -> .)
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 176
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 172

    (40) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression . seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (43) seenchangefor -> .

    RPAREN          reduce using rule 43 (seenchangefor -> .)

    seenchangefor                  shift and go to state 177

state 173

    (41) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor . checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (33) checknum -> .

    RPAREN          reduce using rule 33 (checknum -> .)

    checknum                       shift and go to state 178

state 174

    (57) expression -> IDENTIFIER . PLUSPLUS seenunary checknum
    (58) expression -> IDENTIFIER . MINUSMINUS seenunary checknum
    (46) assignfor -> IDENTIFIER . ASSIGNOP expression pushtype assignnowfor
    (83) const -> IDENTIFIER .

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    PLUSPLUS        shift and go to state 74
    MINUSMINUS      shift and go to state 75
    ASSIGNOP        shift and go to state 179
    MULTIPLY        reduce using rule 83 (const -> IDENTIFIER .)
    DIV             reduce using rule 83 (const -> IDENTIFIER .)
    DIVIDE          reduce using rule 83 (const -> IDENTIFIER .)
    MOD             reduce using rule 83 (const -> IDENTIFIER .)
    AND             reduce using rule 83 (const -> IDENTIFIER .)
    PLUS            reduce using rule 83 (const -> IDENTIFIER .)
    MINUS           reduce using rule 83 (const -> IDENTIFIER .)
    OR              reduce using rule 83 (const -> IDENTIFIER .)
    LESS_THAN       reduce using rule 83 (const -> IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 83 (const -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 83 (const -> IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 83 (const -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 83 (const -> IDENTIFIER .)
    EQUALS          reduce using rule 83 (const -> IDENTIFIER .)
    RPAREN          reduce using rule 83 (const -> IDENTIFIER .)

  ! PLUSPLUS        [ reduce using rule 83 (const -> IDENTIFIER .) ]
  ! MINUSMINUS      [ reduce using rule 83 (const -> IDENTIFIER .) ]


state 175

    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement . RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement . RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement . RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    RCURLYBRACE     shift and go to state 180


state 176

    (37) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement . RCURLYBRACE seencurlywhile

    RCURLYBRACE     shift and go to state 181


state 177

    (40) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor . RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    RPAREN          shift and go to state 182


state 178

    (41) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor checknum . seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (43) seenchangefor -> .

    RPAREN          reduce using rule 43 (seenchangefor -> .)

    seenchangefor                  shift and go to state 183

state 179

    (46) assignfor -> IDENTIFIER ASSIGNOP . expression pushtype assignnowfor
    (50) expression -> . simpleexpression
    (51) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (54) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (55) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (56) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (57) expression -> . IDENTIFIER PLUSPLUS seenunary checknum
    (58) expression -> . IDENTIFIER MINUSMINUS seenunary checknum
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 184
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 180

    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE . seencurlyif seencurlyelse
    (30) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE . seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE . seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (35) seencurlyif -> .

    ELSE            reduce using rule 35 (seencurlyif -> .)
    IDENTIFIER      reduce using rule 35 (seencurlyif -> .)
    PRINT           reduce using rule 35 (seencurlyif -> .)
    WRITE           reduce using rule 35 (seencurlyif -> .)
    IF              reduce using rule 35 (seencurlyif -> .)
    WHILE           reduce using rule 35 (seencurlyif -> .)
    FOR             reduce using rule 35 (seencurlyif -> .)
    END             reduce using rule 35 (seencurlyif -> .)
    RCURLYBRACE     reduce using rule 35 (seencurlyif -> .)

    seencurlyif                    shift and go to state 185

state 181

    (37) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE . seencurlywhile
    (39) seencurlywhile -> .

    IDENTIFIER      reduce using rule 39 (seencurlywhile -> .)
    PRINT           reduce using rule 39 (seencurlywhile -> .)
    WRITE           reduce using rule 39 (seencurlywhile -> .)
    IF              reduce using rule 39 (seencurlywhile -> .)
    WHILE           reduce using rule 39 (seencurlywhile -> .)
    FOR             reduce using rule 39 (seencurlywhile -> .)
    END             reduce using rule 39 (seencurlywhile -> .)
    RCURLYBRACE     reduce using rule 39 (seencurlywhile -> .)

    seencurlywhile                 shift and go to state 186

state 182

    (40) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN . LCURLYBRACE statement RCURLYBRACE seencurlyfor

    LCURLYBRACE     shift and go to state 187


state 183

    (41) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor . RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    RPAREN          shift and go to state 188


state 184

    (46) assignfor -> IDENTIFIER ASSIGNOP expression . pushtype assignnowfor
    (47) pushtype -> .

    RPAREN          reduce using rule 47 (pushtype -> .)

    pushtype                       shift and go to state 189

state 185

    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif . seencurlyelse
    (30) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif . ELSE condition seencurlyelse
    (31) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif . ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (36) seencurlyelse -> .

    ELSE            shift and go to state 191
    IDENTIFIER      reduce using rule 36 (seencurlyelse -> .)
    PRINT           reduce using rule 36 (seencurlyelse -> .)
    WRITE           reduce using rule 36 (seencurlyelse -> .)
    IF              reduce using rule 36 (seencurlyelse -> .)
    WHILE           reduce using rule 36 (seencurlyelse -> .)
    FOR             reduce using rule 36 (seencurlyelse -> .)
    END             reduce using rule 36 (seencurlyelse -> .)
    RCURLYBRACE     reduce using rule 36 (seencurlyelse -> .)

    seencurlyelse                  shift and go to state 190

state 186

    (37) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .

    IDENTIFIER      reduce using rule 37 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    PRINT           reduce using rule 37 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    WRITE           reduce using rule 37 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    IF              reduce using rule 37 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    WHILE           reduce using rule 37 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    FOR             reduce using rule 37 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    END             reduce using rule 37 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    RCURLYBRACE     reduce using rule 37 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)


state 187

    (40) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE . statement RCURLYBRACE seencurlyfor
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON statement
    (90) empty -> .
    (45) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (88) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (89) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (37) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    IDENTIFIER      shift and go to state 23
    RCURLYBRACE     reduce using rule 90 (empty -> .)
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    assign                         shift and go to state 18
    statement                      shift and go to state 192
    empty                          shift and go to state 17
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 188

    (41) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN . LCURLYBRACE statement RCURLYBRACE seencurlyfor

    LCURLYBRACE     shift and go to state 193


state 189

    (46) assignfor -> IDENTIFIER ASSIGNOP expression pushtype . assignnowfor
    (49) assignnowfor -> .

    RPAREN          reduce using rule 49 (assignnowfor -> .)

    assignnowfor                   shift and go to state 194

state 190

    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .

    IDENTIFIER      reduce using rule 29 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    PRINT           reduce using rule 29 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    WRITE           reduce using rule 29 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    IF              reduce using rule 29 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    WHILE           reduce using rule 29 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    FOR             reduce using rule 29 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    END             reduce using rule 29 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    RCURLYBRACE     reduce using rule 29 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)


state 191

    (30) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE . condition seencurlyelse
    (31) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE . LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    LCURLYBRACE     shift and go to state 195
    IF              shift and go to state 26

    condition                      shift and go to state 196

state 192

    (40) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement . RCURLYBRACE seencurlyfor

    RCURLYBRACE     shift and go to state 197


state 193

    (41) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE . statement RCURLYBRACE seencurlyfor
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
