Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    RCURLYBRACE     reduce using rule 85 (empty -> .)
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 169
    condition                      shift and go to state 20
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    while                          shift and go to state 21
    for                            shift and go to state 22

state 165

    (34) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE . statement RCURLYBRACE seencurlywhile
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON
    (85) empty -> .
    (42) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (83) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (84) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (27) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (28) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (34) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (37) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (38) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    IDENTIFIER      shift and go to state 23
    RCURLYBRACE     reduce using rule 85 (empty -> .)
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 170
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 166

    (37) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression . seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (40) seenchangefor -> .

    RPAREN          reduce using rule 40 (seenchangefor -> .)

    seenchangefor                  shift and go to state 171

state 167

    (38) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor . seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (40) seenchangefor -> .

    RPAREN          reduce using rule 40 (seenchangefor -> .)

    seenchangefor                  shift and go to state 172

state 168

    (52) expression -> IDENTIFIER . PLUSPLUS seenunary
    (53) expression -> IDENTIFIER . MINUSMINUS seenunary
    (43) assignfor -> IDENTIFIER . ASSIGNOP expression assignnow
    (78) const -> IDENTIFIER .

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    PLUSPLUS        shift and go to state 74
    MINUSMINUS      shift and go to state 75
    ASSIGNOP        shift and go to state 173
    MULTIPLY        reduce using rule 78 (const -> IDENTIFIER .)
    DIV             reduce using rule 78 (const -> IDENTIFIER .)
    DIVIDE          reduce using rule 78 (const -> IDENTIFIER .)
    MOD             reduce using rule 78 (const -> IDENTIFIER .)
    AND             reduce using rule 78 (const -> IDENTIFIER .)
    PLUS            reduce using rule 78 (const -> IDENTIFIER .)
    MINUS           reduce using rule 78 (const -> IDENTIFIER .)
    OR              reduce using rule 78 (const -> IDENTIFIER .)
    LESS_THAN       reduce using rule 78 (const -> IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 78 (const -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 78 (const -> IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 78 (const -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 78 (const -> IDENTIFIER .)
    EQUALS          reduce using rule 78 (const -> IDENTIFIER .)
    RPAREN          reduce using rule 78 (const -> IDENTIFIER .)

  ! PLUSPLUS        [ reduce using rule 78 (const -> IDENTIFIER .) ]
  ! MINUSMINUS      [ reduce using rule 78 (const -> IDENTIFIER .) ]


state 169

    (27) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement . RCURLYBRACE seencurlyif seencurlyelse
    (28) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement . RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement . RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    RCURLYBRACE     shift and go to state 174


state 170

    (34) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement . RCURLYBRACE seencurlywhile

    RCURLYBRACE     shift and go to state 175


state 171

    (37) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor . RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    RPAREN          shift and go to state 176


state 172

    (38) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor . RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    RPAREN          shift and go to state 177


state 173

    (43) assignfor -> IDENTIFIER ASSIGNOP . expression assignnow
    (45) expression -> . simpleexpression
    (46) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (48) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (52) expression -> . IDENTIFIER PLUSPLUS seenunary
    (53) expression -> . IDENTIFIER MINUSMINUS seenunary
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 178
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 174

    (27) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE . seencurlyif seencurlyelse
    (28) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE . seencurlyif ELSE condition seencurlyelse
    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE . seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (32) seencurlyif -> .

    ELSE            reduce using rule 32 (seencurlyif -> .)
    IDENTIFIER      reduce using rule 32 (seencurlyif -> .)
    PRINT           reduce using rule 32 (seencurlyif -> .)
    WRITE           reduce using rule 32 (seencurlyif -> .)
    IF              reduce using rule 32 (seencurlyif -> .)
    WHILE           reduce using rule 32 (seencurlyif -> .)
    FOR             reduce using rule 32 (seencurlyif -> .)
    END             reduce using rule 32 (seencurlyif -> .)
    RCURLYBRACE     reduce using rule 32 (seencurlyif -> .)

    seencurlyif                    shift and go to state 179

state 175

    (34) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE . seencurlywhile
    (36) seencurlywhile -> .

    IDENTIFIER      reduce using rule 36 (seencurlywhile -> .)
    PRINT           reduce using rule 36 (seencurlywhile -> .)
    WRITE           reduce using rule 36 (seencurlywhile -> .)
    IF              reduce using rule 36 (seencurlywhile -> .)
    WHILE           reduce using rule 36 (seencurlywhile -> .)
    FOR             reduce using rule 36 (seencurlywhile -> .)
    END             reduce using rule 36 (seencurlywhile -> .)
    RCURLYBRACE     reduce using rule 36 (seencurlywhile -> .)

    seencurlywhile                 shift and go to state 180

state 176

    (37) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN . LCURLYBRACE statement RCURLYBRACE seencurlyfor

    LCURLYBRACE     shift and go to state 181


state 177

    (38) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN . LCURLYBRACE statement RCURLYBRACE seencurlyfor

    LCURLYBRACE     shift and go to state 182


state 178

    (43) assignfor -> IDENTIFIER ASSIGNOP expression . assignnow
    (44) assignnow -> .

    RPAREN          reduce using rule 44 (assignnow -> .)

    assignnow                      shift and go to state 183

state 179

    (27) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif . seencurlyelse
    (28) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif . ELSE condition seencurlyelse
    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif . ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (33) seencurlyelse -> .

    ELSE            shift and go to state 185
    IDENTIFIER      reduce using rule 33 (seencurlyelse -> .)
    PRINT           reduce using rule 33 (seencurlyelse -> .)
    WRITE           reduce using rule 33 (seencurlyelse -> .)
    IF              reduce using rule 33 (seencurlyelse -> .)
    WHILE           reduce using rule 33 (seencurlyelse -> .)
    FOR             reduce using rule 33 (seencurlyelse -> .)
    END             reduce using rule 33 (seencurlyelse -> .)
    RCURLYBRACE     reduce using rule 33 (seencurlyelse -> .)

    seencurlyelse                  shift and go to state 184

state 180

    (34) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .

    IDENTIFIER      reduce using rule 34 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    PRINT           reduce using rule 34 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    WRITE           reduce using rule 34 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    IF              reduce using rule 34 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    WHILE           reduce using rule 34 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    FOR             reduce using rule 34 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    END             reduce using rule 34 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    RCURLYBRACE     reduce using rule 34 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)


state 181

    (37) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE . statement RCURLYBRACE seencurlyfor
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON
    (85) empty -> .
    (42) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (83) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (84) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (27) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (28) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (34) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (37) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (38) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    IDENTIFIER      shift and go to state 23
    RCURLYBRACE     reduce using rule 85 (empty -> .)
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    assign                         shift and go to state 18
    statement                      shift and go to state 186
    empty                          shift and go to state 17
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 182

    (38) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE . statement RCURLYBRACE seencurlyfor
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON
    (85) empty -> .
    (42) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (83) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (84) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (27) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (28) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (34) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (37) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (38) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    IDENTIFIER      shift and go to state 23
    RCURLYBRACE     reduce using rule 85 (empty -> .)
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    assign                         shift and go to state 18
    statement                      shift and go to state 187
    empty                          shift and go to state 17
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 183

    (43) assignfor -> IDENTIFIER ASSIGNOP expression assignnow .

    RPAREN          reduce using rule 43 (assignfor -> IDENTIFIER ASSIGNOP expression assignnow .)


state 184

    (27) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .

    IDENTIFIER      reduce using rule 27 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    PRINT           reduce using rule 27 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    WRITE           reduce using rule 27 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    IF              reduce using rule 27 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    WHILE           reduce using rule 27 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    FOR             reduce using rule 27 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    END             reduce using rule 27 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    RCURLYBRACE     reduce using rule 27 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)


state 185

    (28) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE . condition seencurlyelse
    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE . LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (27) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (28) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    LCURLYBRACE     shift and go to state 188
    IF              shift and go to state 26

    condition                      shift and go to state 189

state 186

    (37) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement . RCURLYBRACE seencurlyfor

    RCURLYBRACE     shift and go to state 190


state 187

    (38) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement . RCURLYBRACE seencurlyfor

    RCURLYBRACE     shift and go to state 191


state 188

    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE . statement RCURLYBRACE seencurlyelse
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON
    (85) empty -> .
    (42) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (83) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (84) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (27) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (28) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (34) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (37) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (38) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    IDENTIFIER      shift and go to state 23
    RCURLYBRACE     reduce using rule 85 (empty -> .)
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 192
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 189

    (28) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition . seencurlyelse
    (33) seencurlyelse -> .

    IDENTIFIER      reduce using rule 33 (seencurlyelse -> .)
    PRINT           reduce using rule 33 (seencurlyelse -> .)
    WRITE           reduce using rule 33 (seencurlyelse -> .)
    IF              reduce using rule 33 (seencurlyelse -> .)
    WHILE           reduce using rule 33 (seencurlyelse -> .)
    FOR             reduce using rule 33 (seencurlyelse -> .)
    END             reduce using rule 33 (seencurlyelse -> .)
    RCURLYBRACE     reduce using rule 33 (seencurlyelse -> .)

    seencurlyelse                  shift and go to state 193

state 190

    (37) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE . seencurlyfor
    (41) seencurlyfor -> .

    IDENTIFIER      reduce using rule 41 (seencurlyfor -> .)
    PRINT           reduce using rule 41 (seencurlyfor -> .)
    WRITE           reduce using rule 41 (seencurlyfor -> .)
    IF              reduce using rule 41 (seencurlyfor -> .)
    WHILE           reduce using rule 41 (seencurlyfor -> .)
    FOR             reduce using rule 41 (seencurlyfor -> .)
    END             reduce using rule 41 (seencurlyfor -> .)
    RCURLYBRACE     reduce using rule 41 (seencurlyfor -> .)

    seencurlyfor                   shift and go to state 194

state 191

    (38) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE . seencurlyfor
    (41) seencurlyfor -> .

    IDENTIFIER      reduce using rule 41 (seencurlyfor -> .)
    PRINT           reduce using rule 41 (seencurlyfor -> .)
    WRITE           reduce using rule 41 (seencurlyfor -> .)
    IF              reduce using rule 41 (seencurlyfor -> .)
    WHILE           reduce using rule 41 (seencurlyfor -> .)
    FOR             reduce using rule 41 (seencurlyfor -> .)
    END             reduce using rule 41 (seencurlyfor -> .)
    RCURLYBRACE     reduce using rule 41 (seencurlyfor -> .)

    seencurlyfor                   shift and go to state 195

state 192

    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement . RCURLYBRACE seencurlyelse

    RCURLYBRACE     shift and go to state 196


state 193

    (28) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .

    IDENTIFIER      reduce using rule 28 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    PRINT           reduce using rule 28 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    WRITE           reduce using rule 28 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    IF              reduce using rule 28 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    WHILE           reduce using rule 28 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    FOR             reduce using rule 28 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    END             reduce using rule 28 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    RCURLYBRACE     reduce using rule 28 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)


state 194

    (37) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .

    IDENTIFIER      reduce using rule 37 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    PRINT           reduce using rule 37 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    WRITE           reduce using rule 37 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    IF              reduce using rule 37 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    WHILE           reduce using rule 37 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    FOR             reduce using rule 37 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    END             reduce using rule 37 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    RCURLYBRACE     reduce using rule 37 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)


state 195

    (38) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .

    IDENTIFIER      reduce using rule 38 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    PRINT           reduce using rule 38 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    WRITE           reduce using rule 38 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
