Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 68 (termp -> MOD seenoperator term .)
    SEMICOLON       reduce using rule 68 (termp -> MOD seenoperator term .)
    RPAREN          reduce using rule 68 (termp -> MOD seenoperator term .)


state 161

    (69) termp -> AND seenoperator term .

    PLUS            reduce using rule 69 (termp -> AND seenoperator term .)
    MINUS           reduce using rule 69 (termp -> AND seenoperator term .)
    OR              reduce using rule 69 (termp -> AND seenoperator term .)
    LESS_THAN       reduce using rule 69 (termp -> AND seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 69 (termp -> AND seenoperator term .)
    GREATER_THAN    reduce using rule 69 (termp -> AND seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 69 (termp -> AND seenoperator term .)
    NOT_EQUALS      reduce using rule 69 (termp -> AND seenoperator term .)
    EQUALS          reduce using rule 69 (termp -> AND seenoperator term .)
    SEMICOLON       reduce using rule 69 (termp -> AND seenoperator term .)
    RPAREN          reduce using rule 69 (termp -> AND seenoperator term .)


state 162

    (76) factor -> LPAREN seenoperator expression RPAREN exitparen .

    MULTIPLY        reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    DIV             reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    DIVIDE          reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    MOD             reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    AND             reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    PLUSPLUS        reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    MINUSMINUS      reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    PLUS            reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    MINUS           reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    OR              reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    LESS_THAN       reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    LESS_THAN_EQUALS reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    GREATER_THAN    reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    GREATER_THAN_EQUALS reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    NOT_EQUALS      reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    EQUALS          reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    SEMICOLON       reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    RPAREN          reduce using rule 76 (factor -> LPAREN seenoperator expression RPAREN exitparen .)


state 163

    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN . LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> IF LPAREN expression RPAREN checkbool seenif THEN . LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF LPAREN expression RPAREN checkbool seenif THEN . LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    LCURLYBRACE     shift and go to state 166


state 164

    (36) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO . LCURLYBRACE statement RCURLYBRACE seencurlywhile

    LCURLYBRACE     shift and go to state 167


state 165

    (39) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON . expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (40) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON . assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (47) expression -> . simpleexpression
    (48) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (54) expression -> . IDENTIFIER PLUSPLUS seenunary
    (55) expression -> . IDENTIFIER MINUSMINUS seenunary
    (45) assignfor -> . IDENTIFIER ASSIGNOP expression assignnow
    (57) simpleexpression -> . term seenterm simpleexpressionp
    (63) term -> . factor seenfactor termp
    (75) factor -> . const
    (76) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (78) const -> . PLUS IDENTIFIER
    (79) const -> . MINUS IDENTIFIER
    (80) const -> . IDENTIFIER
    (81) const -> . PLUS NUMBER_CONST
    (82) const -> . MINUS NUMBER_CONST
    (83) const -> . NUMBER_CONST
    (84) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 170
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 168
    assignfor                      shift and go to state 169
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 166

    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE . statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE . statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE . statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON statement
    (87) empty -> .
    (44) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (85) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (86) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (36) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (39) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    IDENTIFIER      shift and go to state 23
    RCURLYBRACE     reduce using rule 87 (empty -> .)
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 171
    condition                      shift and go to state 20
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    while                          shift and go to state 21
    for                            shift and go to state 22

state 167

    (36) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE . statement RCURLYBRACE seencurlywhile
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON statement
    (87) empty -> .
    (44) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (85) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (86) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (36) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (39) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    IDENTIFIER      shift and go to state 23
    RCURLYBRACE     reduce using rule 87 (empty -> .)
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 172
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 168

    (39) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression . seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (42) seenchangefor -> .

    RPAREN          reduce using rule 42 (seenchangefor -> .)

    seenchangefor                  shift and go to state 173

state 169

    (40) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor . seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (42) seenchangefor -> .

    RPAREN          reduce using rule 42 (seenchangefor -> .)

    seenchangefor                  shift and go to state 174

state 170

    (54) expression -> IDENTIFIER . PLUSPLUS seenunary
    (55) expression -> IDENTIFIER . MINUSMINUS seenunary
    (45) assignfor -> IDENTIFIER . ASSIGNOP expression assignnow
    (80) const -> IDENTIFIER .

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    PLUSPLUS        shift and go to state 74
    MINUSMINUS      shift and go to state 75
    ASSIGNOP        shift and go to state 175
    MULTIPLY        reduce using rule 80 (const -> IDENTIFIER .)
    DIV             reduce using rule 80 (const -> IDENTIFIER .)
    DIVIDE          reduce using rule 80 (const -> IDENTIFIER .)
    MOD             reduce using rule 80 (const -> IDENTIFIER .)
    AND             reduce using rule 80 (const -> IDENTIFIER .)
    PLUS            reduce using rule 80 (const -> IDENTIFIER .)
    MINUS           reduce using rule 80 (const -> IDENTIFIER .)
    OR              reduce using rule 80 (const -> IDENTIFIER .)
    LESS_THAN       reduce using rule 80 (const -> IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 80 (const -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 80 (const -> IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 80 (const -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 80 (const -> IDENTIFIER .)
    EQUALS          reduce using rule 80 (const -> IDENTIFIER .)
    RPAREN          reduce using rule 80 (const -> IDENTIFIER .)

  ! PLUSPLUS        [ reduce using rule 80 (const -> IDENTIFIER .) ]
  ! MINUSMINUS      [ reduce using rule 80 (const -> IDENTIFIER .) ]


state 171

    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement . RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement . RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement . RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    RCURLYBRACE     shift and go to state 176


state 172

    (36) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement . RCURLYBRACE seencurlywhile

    RCURLYBRACE     shift and go to state 177


state 173

    (39) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor . RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    RPAREN          shift and go to state 178


state 174

    (40) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor . RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    RPAREN          shift and go to state 179


state 175

    (45) assignfor -> IDENTIFIER ASSIGNOP . expression assignnow
    (47) expression -> . simpleexpression
    (48) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (54) expression -> . IDENTIFIER PLUSPLUS seenunary
    (55) expression -> . IDENTIFIER MINUSMINUS seenunary
    (57) simpleexpression -> . term seenterm simpleexpressionp
    (63) term -> . factor seenfactor termp
    (75) factor -> . const
    (76) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (78) const -> . PLUS IDENTIFIER
    (79) const -> . MINUS IDENTIFIER
    (80) const -> . IDENTIFIER
    (81) const -> . PLUS NUMBER_CONST
    (82) const -> . MINUS NUMBER_CONST
    (83) const -> . NUMBER_CONST
    (84) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 180
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 176

    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE . seencurlyif seencurlyelse
    (30) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE . seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE . seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (34) seencurlyif -> .

    ELSE            reduce using rule 34 (seencurlyif -> .)
    IDENTIFIER      reduce using rule 34 (seencurlyif -> .)
    PRINT           reduce using rule 34 (seencurlyif -> .)
    WRITE           reduce using rule 34 (seencurlyif -> .)
    IF              reduce using rule 34 (seencurlyif -> .)
    WHILE           reduce using rule 34 (seencurlyif -> .)
    FOR             reduce using rule 34 (seencurlyif -> .)
    END             reduce using rule 34 (seencurlyif -> .)
    RCURLYBRACE     reduce using rule 34 (seencurlyif -> .)

    seencurlyif                    shift and go to state 181

state 177

    (36) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE . seencurlywhile
    (38) seencurlywhile -> .

    IDENTIFIER      reduce using rule 38 (seencurlywhile -> .)
    PRINT           reduce using rule 38 (seencurlywhile -> .)
    WRITE           reduce using rule 38 (seencurlywhile -> .)
    IF              reduce using rule 38 (seencurlywhile -> .)
    WHILE           reduce using rule 38 (seencurlywhile -> .)
    FOR             reduce using rule 38 (seencurlywhile -> .)
    END             reduce using rule 38 (seencurlywhile -> .)
    RCURLYBRACE     reduce using rule 38 (seencurlywhile -> .)

    seencurlywhile                 shift and go to state 182

state 178

    (39) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN . LCURLYBRACE statement RCURLYBRACE seencurlyfor

    LCURLYBRACE     shift and go to state 183


state 179

    (40) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN . LCURLYBRACE statement RCURLYBRACE seencurlyfor

    LCURLYBRACE     shift and go to state 184


state 180

    (45) assignfor -> IDENTIFIER ASSIGNOP expression . assignnow
    (46) assignnow -> .

    RPAREN          reduce using rule 46 (assignnow -> .)

    assignnow                      shift and go to state 185

state 181

    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif . seencurlyelse
    (30) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif . ELSE condition seencurlyelse
    (31) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif . ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (35) seencurlyelse -> .

    ELSE            shift and go to state 187
    IDENTIFIER      reduce using rule 35 (seencurlyelse -> .)
    PRINT           reduce using rule 35 (seencurlyelse -> .)
    WRITE           reduce using rule 35 (seencurlyelse -> .)
    IF              reduce using rule 35 (seencurlyelse -> .)
    WHILE           reduce using rule 35 (seencurlyelse -> .)
    FOR             reduce using rule 35 (seencurlyelse -> .)
    END             reduce using rule 35 (seencurlyelse -> .)
    RCURLYBRACE     reduce using rule 35 (seencurlyelse -> .)

    seencurlyelse                  shift and go to state 186

state 182

    (36) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .

    IDENTIFIER      reduce using rule 36 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    PRINT           reduce using rule 36 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    WRITE           reduce using rule 36 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    IF              reduce using rule 36 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    WHILE           reduce using rule 36 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    FOR             reduce using rule 36 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    END             reduce using rule 36 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    RCURLYBRACE     reduce using rule 36 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)


state 183

    (39) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE . statement RCURLYBRACE seencurlyfor
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON statement
    (87) empty -> .
    (44) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (85) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (86) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (36) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (39) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    IDENTIFIER      shift and go to state 23
    RCURLYBRACE     reduce using rule 87 (empty -> .)
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    assign                         shift and go to state 18
    statement                      shift and go to state 188
    empty                          shift and go to state 17
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 184

    (40) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE . statement RCURLYBRACE seencurlyfor
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON statement
    (87) empty -> .
    (44) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (85) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (86) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (36) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (39) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    IDENTIFIER      shift and go to state 23
    RCURLYBRACE     reduce using rule 87 (empty -> .)
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    assign                         shift and go to state 18
    statement                      shift and go to state 189
    empty                          shift and go to state 17
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 185

    (45) assignfor -> IDENTIFIER ASSIGNOP expression assignnow .

    RPAREN          reduce using rule 45 (assignfor -> IDENTIFIER ASSIGNOP expression assignnow .)


state 186

    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .

    IDENTIFIER      reduce using rule 29 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    PRINT           reduce using rule 29 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    WRITE           reduce using rule 29 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    IF              reduce using rule 29 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    WHILE           reduce using rule 29 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    FOR             reduce using rule 29 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    END             reduce using rule 29 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    RCURLYBRACE     reduce using rule 29 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)


state 187

    (30) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE . condition seencurlyelse
    (31) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE . LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    LCURLYBRACE     shift and go to state 190
    IF              shift and go to state 26

    condition                      shift and go to state 191

state 188

    (39) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement . RCURLYBRACE seencurlyfor

    RCURLYBRACE     shift and go to state 192


state 189

    (40) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement . RCURLYBRACE seencurlyfor

    RCURLYBRACE     shift and go to state 193


state 190

    (31) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE . statement RCURLYBRACE seencurlyelse
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
